"trial","id","px","py","rx","ry"
1,1,-1.429,3.498,-1.868,2.025
2,1,-5.425,3.468,-5.292,0.948
3,1,6.418,0.423,6.349,-2.196
4,1,2.452,5.556,6.79,4.386
5,1,2.148,-3.26,0.637,-2.001
6,1,0.44,3.7,-1.794,5.962
7,1,0.33,4.816,0.407,6.258
8,1,6.049,3.163,6.682,2.422
9,1,0.139,5.155,1.028,5.277
10,1,-1.037,-9.204,-1.972,-10.64
11,1,1.23,-1.752,-0.937,-3.214
12,1,-6.649,0.103,-4.074,1.906
13,1,-6.812,5.787,-7.524,3.718
14,1,0.078,3.491,-1.686,7.476
15,1,5.738,4.814,5.256,4.63
16,1,-3.502,2.897,-3.903,3.334
17,1,-3.213,-1.56,-0.95,-3.065
18,1,1.792,8.492,1.965,7.322
19,1,-8.897,3.218,-7.36,0.533
20,1,1.222,5.996,0.205,5.623
21,1,-8.155,-0.118,-7.718,0.736
22,1,-1.871,2.446,-2.532,3.107
23,1,-3.643,-5.013,-3.45,-6.606
24,1,-3.697,3.711,-5.522,2.103
25,1,-5.552,7.116,-8.223,6.093
26,1,-6.548,-1.407,-2.477,1.642
27,1,-0.546,-8.984,0.678,-11.302
28,1,1.628,8.865,-0.923,8.5
29,1,-7.606,4.645,-8.852,8.522
30,1,-0.653,6.6,-3.069,6.394
31,1,-5.947,-6.331,-1.466,-9.102
32,1,3.204,7.257,5.879,5.902
33,1,5.519,-6.369,4.979,-5.379
34,1,-0.005,-0.25,1.102,-1.015
35,1,-3.386,-6.005,-4.231,-7.151
36,1,-3.46,-3.169,-4.43,-3.87
37,1,-4.282,4.433,-5.889,4.617
38,1,-7.691,-1.459,-8.903,1.799
39,1,4.186,-4.202,7.55,-4.383
40,1,-2.904,-1.638,-3.014,0.565
41,1,2.639,-4.171,2.882,-2.886
42,1,-3.125,7.552,-2.629,7.321
43,1,-1.674,-6.242,0.838,-9.366
44,1,-0.836,8.839,-1.888,7.776
45,1,-2.66,-1.792,-4.683,-2.79
46,1,-6.549,0.773,-3.134,0.87
47,1,-0.936,9.88,-1.835,12.53
48,1,-8.683,-3.731,3.826,-9.18
49,1,8.049,-4.885,3.349,-4.368
50,1,3.414,-2.419,-6.54,7.151
51,1,-0.547,3.574,5.825,-5.902
